frame,time_seconds,mph,rpm,mph_raw,rpm_raw,mph_corrected,rpm_corrected
1,0.0,180,8078,180,8078,,
2,0.033,181,8099,181,8099,,
3,0.067,181,8099,181,8099,,
4,0.1,181,8107,181,099,,yes
5,0.133,181,8114,181,093,,yes
6,0.167,181,8122,181,099,,yes
7,0.2,181,8130,181,099,,yes
8,0.233,181,8137,181,093,,yes
9,0.267,181,8145,181,8145,,
10,0.3,181,8145,181,8145,,
11,0.333,181,8145,181,8145,,
12,0.367,181,8145,181,8145,,
13,0.4,182,8145,182,8145,,
14,0.433,182,8119,182,8119,,
15,0.467,182,8119,182,8119,,
16,0.5,182,8119,182,8119,,
17,0.533,182,8119,182,8119,,
18,0.567,182,8119,182,8119,,
19,0.6,182,8119,182,8119,,
20,0.633,183,8119,183,8119,,
21,0.667,183,8170,183,8170,,
22,0.7,183,8170,183,8170,,
23,0.733,183,8170,183,8170,,
24,0.767,184,8170,184,8170,,
25,0.8,184,8170,184,8170,,
26,0.833,184,8216,184,8216,,
27,0.867,184,8216,184,8216,,
28,0.9,184,8216,184,8216,,
29,0.933,184,8216,184,8216,,
30,0.967,184,8216,184,8216,,
31,1.0,184,8216,184,8216,,
32,1.033,184,8216,184,8216,,
33,1.067,184,8216,184,8216,,
34,1.1,184,8254,184,8254,,
35,1.133,184,8254,184,8254,,
36,1.167,185,8254,185,8254,,
37,1.2,185,8254,185,8254,,
38,1.233,185,8284,185,8284,,
39,1.267,185,8284,185,8284,,
40,1.3,185,8284,185,8284,,
41,1.333,185,8284,185,8284,,
42,1.367,185,8284,185,8284,,
43,1.4,186,8284,186,8284,,
44,1.433,186,8284,186,8284,,
45,1.467,186,8284,186,8284,,
46,1.5,186,8289,186,8289,,
47,1.533,186,8289,186,9289,,yes
48,1.567,186,8289,186,8289,,
49,1.6,186,8289,186,8289,,
50,1.633,186,8289,186,8289,,
51,1.667,186,8289,186,8289,,
52,1.7,186,8336,186,8336,,
53,1.733,186,8336,186,8336,,
54,1.767,186,8336,186,8336,,
55,1.8,186,8336,186,8336,,
56,1.833,186,8336,186,8336,,
57,1.867,188,8336,188,8336,,
58,1.9,188,8360,188,8360,,
59,1.933,188,8360,188,8360,,
60,1.967,188,8360,188,8360,,
61,2.0,188,8360,188,8360,,
62,2.033,188,8360,188,8360,,
63,2.067,188,8360,188,8360,,
64,2.1,188,8370,188,8370,,
65,2.133,188,8370,188,8370,,
66,2.167,188,8370,188,8370,,
67,2.2,188,8370,188,8370,,
68,2.233,188,8370,188,8370,,
69,2.267,188,8370,188,8370,,
70,2.3,189,8370,189,8370,,
71,2.333,189,8370,189,8370,,
72,2.367,189,8384,189,8384,,
73,2.4,189,8384,189,8384,,
74,2.433,189,8384,189,8384,,
75,2.467,190,8384,190,8384,,
76,2.5,190,8384,190,8384,,
77,2.533,190,8384,190,8384,,
78,2.567,190,8443,190,8443,,
79,2.6,190,8443,190,8443,,
80,2.633,190,8443,190,8443,,
81,2.667,190,8443,190,8443,,
82,2.7,190,8443,190,8443,,
83,2.733,190,8443,190,8443,,
84,2.767,190,8078,190,8078,,
85,2.8,190,8078,190,8078,,
86,2.833,190,8078,190,8078,,
87,2.867,190,8078,190,8078,,
88,2.9,189,8078,189,8078,,
89,2.933,189,8078,189,8078,,
90,2.967,189,8084,189,6118,,yes
91,3.0,189,8089,189,6118,,yes
92,3.033,189,8095,189,6118,,yes
93,3.067,188,8100,188,6118,,yes
94,3.1,188,8106,188,6118,,yes
95,3.133,188,8111,188,6118,,yes
96,3.167,188,8117,188,6118,,yes
97,3.2,188,8122,188,6118,,yes
98,3.233,188,8128,188,8128,,
99,3.267,188,8128,188,8128,,
100,3.3,183,8128,183,8128,,
101,3.333,183,7982,183,7982,,
102,3.367,183,7982,183,7982,,
103,3.4,183,7982,183,7982,,
104,3.433,183,7982,183,7982,,
105,3.467,181,7982,181,7982,,
106,3.5,181,7982,181,7982,,
107,3.533,181,7982,181,7982,,
108,3.567,181,7982,181,7982,,
109,3.6,180,7856,180,7856,,
110,3.633,180,7856,180,7856,,
111,3.667,180,7856,180,7856,,
112,3.7,180,7856,180,7856,,
113,3.733,177,7856,1177,7856,yes,
114,3.767,177,7856,1177,7856,yes,
115,3.8,177,7763,1177,7763,yes,
116,3.833,177,7763,1177,7763,yes,
117,3.867,177,7763,1177,7763,yes,
118,3.9,177,7763,1177,7763,yes,
119,3.933,175,7783,175,7783,,
120,3.967,175,7763,1175,7763,yes,
121,4.0,175,7617,1175,7617,yes,
122,4.033,175,7617,1175,7617,yes,
123,4.067,175,7617,1175,7617,yes,
124,4.1,175,7617,175,7617,,
125,4.133,175,7617,175,7617,,
126,4.167,175,7617,1175,7617,yes,
127,4.2,175,7617,175,7617,,
128,4.233,175,7617,175,7617,,
129,4.267,172,7575,172,7575,,
130,4.3,172,7575,172,7575,,
131,4.333,172,7575,172,7575,,
132,4.367,172,7575,172,7575,,
133,4.4,170,7575,1170,7575,yes,
134,4.433,170,7440,1170,7440,yes,
135,4.467,170,7440,1170,7440,yes,
136,4.5,170,7440,1170,7440,yes,
137,4.533,170,7440,1170,7440,yes,
138,4.567,170,7440,1170,7440,yes,
139,4.6,167,7440,167,7440,,
140,4.633,167,7440,167,7440,,
141,4.667,167,7330,167,7330,,
142,4.7,167,7330,1167,7330,yes,
143,4.733,165,7330,1165,7330,yes,
144,4.767,165,7330,1165,7330,yes,
145,4.8,165,7330,1165,7330,yes,
146,4.833,165,7330,1165,7330,yes,
147,4.867,165,7330,1165,7330,yes,
148,4.9,165,7245,1165,7245,yes,
149,4.933,165,7245,1165,7245,yes,
150,4.967,165,7245,1165,7245,yes,
151,5.0,165,7245,1165,7245,yes,
152,5.033,165,7245,1165,7245,yes,
153,5.067,163,7200,163,7200,,
154,5.1,163,7200,163,7200,,
155,5.133,163,7200,163,7200,,
156,5.167,163,7200,163,7200,,
157,5.2,163,7200,163,7200,,
158,5.233,163,7200,163,7200,,
159,5.267,162,7200,1162,7200,yes,
160,5.3,162,7200,1162,7200,yes,
161,5.333,162,7200,1162,7200,yes,
162,5.367,162,7200,1162,7200,yes,
163,5.4,162,7129,1162,7129,yes,
164,5.433,162,7129,1162,7129,yes,
165,5.467,162,7129,1162,7129,yes,
166,5.5,162,7120,1162,7120,yes,
167,5.533,162,7120,1162,7120,yes,
168,5.567,162,7120,1162,7120,yes,
169,5.6,162,7120,1162,7120,yes,
170,5.633,161,7120,161,7120,,
171,5.667,161,7120,161,7120,,
172,5.7,161,7120,161,7120,,
173,5.733,161,6965,161,6965,,
174,5.767,161,6965,161,6965,,
175,5.8,161,6965,161,6965,,
176,5.833,161,6965,161,6965,,
177,5.867,161,6965,161,6965,,
178,5.9,161,6965,161,6965,,
179,5.933,159,6923,1159,6923,yes,
180,5.967,159,6923,1159,6923,yes,
181,6.0,159,6923,1159,6923,yes,
182,6.033,159,6923,159,6923,,
183,6.067,159,6923,159,6923,,
184,6.1,159,6923,159,6923,,
185,6.133,159,6923,159,6923,,
186,6.167,159,6923,159,6923,,
187,6.2,159,6923,159,6923,,
188,6.233,159,6923,1159,6923,yes,
189,6.267,159,6923,1159,6923,yes,
190,6.3,159,6923,1159,6923,yes,
191,6.333,159,6923,1159,6923,yes,
192,6.367,159,6923,1159,6923,yes,
193,6.4,159,6923,1159,6923,yes,
194,6.433,159,6923,1159,6923,yes,
195,6.467,159,6923,1159,6923,yes,
196,6.5,159,6923,1159,6923,yes,
197,6.533,159,6923,159,6923,,
198,6.567,159,6923,159,6923,,
199,6.6,159,6923,159,6923,,
200,6.633,158,6923,158,6923,,
201,6.667,158,7025,158,7025,,
202,6.7,158,7029,158,7029,,
203,6.733,158,7025,158,7025,,
204,6.767,158,7029,158,7029,,
205,6.8,158,7032,158,7032,,
206,6.833,156,7032,1156,7032,yes,
207,6.867,157,6991,1157,6991,yes,
208,6.9,157,6991,1157,6991,yes,
209,6.933,157,6999,1157,6999,yes,
210,6.967,157,6999,1157,6999,yes,
